{'straight': 97, 'right': 127, 'left': 67}
DEBUG "front_wheels.py": Set debug off
DEBUG "front_wheels.py": Set wheel debug off
DEBUG "Servo.py": Set debug off
DEBUG "back_wheels.py": Set debug off
DEBUG "TB6612.py": Set debug off
DEBUG "TB6612.py": Set debug off
DEBUG "PCA9685.py": Set debug off
START
1515041499.62
success: 
True
ret: 
(array([[[221, 221, 221],
        [221, 221, 221],
        [221, 221, 221],
        ..., 
        [  0,   3,   0],
        [  0,   3,   0],
        [  0,   3,   0]],

       [[221, 221, 221],
        [221, 221, 221],
        [221, 221, 221],
        ..., 
        [  0,   3,   0],
        [  0,   3,   0],
        [  0,   3,   0]],

       [[221, 221, 221],
        [221, 221, 221],
        [221, 221, 221],
        ..., 
        [  0,   3,   0],
        [  0,   3,   0],
        [  0,   3,   0]],

       ..., 
       [[176, 185, 188],
        [174, 183, 186],
        [170, 183, 182],
        ..., 
        [  6,  18,  20],
        [  8,  19,  23],
        [  8,  19,  23]],

       [[176, 185, 188],
        [178, 187, 190],
        [172, 185, 184],
        ..., 
        [ 12,  24,  26],
        [ 10,  21,  25],
        [ 10,  21,  25]],

       [[178, 191, 190],
        [178, 191, 190],
        [168, 181, 180],
        ..., 
        [ 16,  30,  32],
        [ 10,  23,  27],
        [  8,  21,  25]]], dtype=uint8), 177.67462963460747, array([ -4.03639796e-03,   3.95850969e-01,   9.09616311e+01]), array([  1.23662596e-03,  -6.83004615e-02,   2.83088133e+02]), array([   0.,    1.,    2.,    3.,    4.,    5.,    6.,    7.,    8.,
          9.,   10.,   11.,   12.,   13.,   14.,   15.,   16.,   17.,
         18.,   19.,   20.,   21.,   22.,   23.,   24.,   25.,   26.,
         27.,   28.,   29.,   30.,   31.,   32.,   33.,   34.,   35.,
         36.,   37.,   38.,   39.,   40.,   41.,   42.,   43.,   44.,
         45.,   46.,   47.,   48.,   49.,   50.,   51.,   52.,   53.,
         54.,   55.,   56.,   57.,   58.,   59.,   60.,   61.,   62.,
         63.,   64.,   65.,   66.,   67.,   68.,   69.,   70.,   71.,
         72.,   73.,   74.,   75.,   76.,   77.,   78.,   79.,   80.,
         81.,   82.,   83.,   84.,   85.,   86.,   87.,   88.,   89.,
         90.,   91.,   92.,   93.,   94.,   95.,   96.,   97.,   98.,
         99.,  100.,  101.,  102.,  103.,  104.,  105.,  106.,  107.,
        108.,  109.,  110.,  111.,  112.,  113.,  114.,  115.,  116.,
        117.,  118.,  119.,  120.,  121.,  122.,  123.,  124.,  125.,
        126.,  127.,  128.,  129.,  130.,  131.,  132.,  133.,  134.,
        135.,  136.,  137.,  138.,  139.,  140.,  141.,  142.,  143.,
        144.,  145.,  146.,  147.,  148.,  149.,  150.,  151.,  152.,
        153.,  154.,  155.,  156.,  157.,  158.,  159.]), array([  90.96163107,   91.35344565,   91.73718742,   92.1128564 ,
         92.48045258,   92.83997597,   93.19142656,   93.53480436,
         93.87010936,   94.19734156,   94.51650097,   94.82758758,
         95.1306014 ,   95.42554242,   95.71241064,   95.99120607,
         96.2619287 ,   96.52457854,   96.77915558,   97.02565982,
         97.26409127,   97.49444992,   97.71673578,   97.93094884,
         98.13708911,   98.33515657,   98.52515125,   98.70707313,
         98.88092221,   99.04669849,   99.20440198,   99.35403267,
         99.49559057,   99.62907567,   99.75448798,   99.87182749,
         99.9810942 ,  100.08228812,  100.17540924,  100.26045757,
        100.3374331 ,  100.40633584,  100.46716577,  100.51992292,
        100.56460726,  100.60121881,  100.62975757,  100.65022353,
        100.66261669,  100.66693706,  100.66318463,  100.65135941,
        100.63146138,  100.60349057,  100.56744696,  100.52333055,
        100.47114134,  100.41087934,  100.34254455,  100.26613695,
        100.18165657,  100.08910338,   99.9884774 ,   99.87977863,
         99.76300706,   99.63816269,   99.50524553,   99.36425557,
         99.21519281,   99.05805726,   98.89284891,   98.71956777,
         98.53821383,   98.3487871 ,   98.15128757,   97.94571524,
         97.73207012,   97.5103522 ,   97.28056148,   97.04269797,
         96.79676167,   96.54275257,   96.28067067,   96.01051597,
         95.73228848,   95.4459882 ,   95.15161512,   94.84916924,
         94.53865057,   94.2200591 ,   93.89339483,   93.55865777,
         93.21584791,   92.86496526,   92.50600981,   92.13898157,
         91.76388053,   91.38070669,   90.98946006,   90.59014063,
         90.1827484 ,   89.76728338,   89.34374557,   88.91213496,
         88.47245155,   88.02469534,   87.56886634,   87.10496455,
         86.63298996,   86.15294257,   85.66482238,   85.16862941,
         84.66436363,   84.15202506,   83.63161369,   83.10312953,
         82.56657257,   82.02194281,   81.46924026,   80.90846492,
         80.33961677,   79.76269584,   79.1777021 ,   78.58463557,
         77.98349624,   77.37428412,   76.7569992 ,   76.13164149,
         75.49821098,   74.85670767,   74.20713157,   73.54948268,
         72.88376098,   72.20996649,   71.52809921,   70.83815913,
         70.14014625,   69.43406058,   68.71990211,   67.99767084,
         67.26736678,   66.52898992,   65.78254027,   65.02801782,
         64.26542258,   63.49475454,   62.7160137 ,   61.92920007,
         61.13431364,   60.33135442,   59.5203224 ,   58.70121758,
         57.87403997,   57.03878956,   56.19546636,   55.34407036,
         54.48460156,   53.61705997,   52.74144558,   51.8577584 ]), array([ 283.08813346,  283.02106962,  282.95647904,  282.89436171,
        282.83471763,  282.7775468 ,  282.72284922,  282.6706249 ,
        282.62087383,  282.57359601,  282.52879144,  282.48646012,
        282.44660206,  282.40921725,  282.37430568,  282.34186738,
        282.31190232,  282.28441051,  282.25939196,  282.23684666,
        282.21677461,  282.19917581,  282.18405027,  282.17139797,
        282.16121893,  282.15351314,  282.14828061,  282.14552132,
        282.14523529,  282.1474225 ,  282.15208297,  282.1592167 ,
        282.16882367,  282.18090389,  282.19545737,  282.2124841 ,
